,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Larry B. Harrison, Bryan Ness, Chuck Greif and"
5,,the Online Distributed Proofreading Team at
6,,http://www.pgdp.net (This file was produced from images
7,,generously made available by The Internet Archive/American
8,,Libraries.)
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,THE HOUSE OF ORCHIDS,THE HOUSE OF ORCHIDS
20,AND OTHER POEMS,AND OTHER POEMS
21,AND OTHER POEMS,
22,AND OTHER POEMS,
23,AND OTHER POEMS,
24,AND OTHER POEMS,
25,THE HOUSE OF ORCHIDS,THE HOUSE OF ORCHIDS
26,AND OTHER POEMS,AND OTHER POEMS
27,AND OTHER POEMS,
28,BY,BY
29,GEORGE STERLING,GEORGE STERLING
30,GEORGE STERLING,Author of “The Testimony of the Suns”
31,GEORGE STERLING,and “A Wine of Wizardry”
32,GEORGE STERLING,
33,A. M. ROBERTSON,A. M. ROBERTSON
34,SAN FRANCISCO,SAN FRANCISCO
35,SAN FRANCISCO,1911
36,SAN FRANCISCO,
37,SAN FRANCISCO,
38,COPYRIGHT,COPYRIGHT
39,COPYRIGHT,1911
40,BY GEORGE STERLING,BY GEORGE STERLING
41,BY GEORGE STERLING,
42,BY GEORGE STERLING,_Printed by
43,BY GEORGE STERLING,The Stanley-Taylor Company
44,BY GEORGE STERLING,San Francisco_
45,BY GEORGE STERLING,
46,BY GEORGE STERLING,
47,BY GEORGE STERLING,
48,BY GEORGE STERLING,
49,TO MY WIFE,TO MY WIFE
50,TO MY WIFE,
51,TO MY WIFE,
52,TO MY WIFE,
53,TO MY WIFE,
54,CONTENTS,CONTENTS
55,CONTENTS,
56,CONTENTS,
57,PAGE,PAGE
58,PAGE,
59,DUANDON                                                                9,DUANDON                                                                9
60,DUANDON                                                                9,
61,ALDEBARAN AT DUSK                                                     22,ALDEBARAN AT DUSK                                                     22
62,ALDEBARAN AT DUSK                                                     22,
63,THE CHARIOTS OF DAWN                                                  23,THE CHARIOTS OF DAWN                                                  23
64,THE CHARIOTS OF DAWN                                                  23,
65,THE HUNTRESS OF STARS                                                 24,THE HUNTRESS OF STARS                                                 24
66,THE HUNTRESS OF STARS                                                 24,
67,THE EVANESCENT                                                        25,THE EVANESCENT                                                        25
68,THE EVANESCENT                                                        25,
69,MEMORY                                                                28,MEMORY                                                                28
70,MEMORY                                                                28,
71,THE MOTH OF TIME                                                      29,THE MOTH OF TIME                                                      29
72,THE MOTH OF TIME                                                      29,
73,THE BLACK VULTURE                                                     30,THE BLACK VULTURE                                                     30
74,THE BLACK VULTURE                                                     30,
75,THE HOUSE OF ORCHIDS                                                  31,THE HOUSE OF ORCHIDS                                                  31
76,THE HOUSE OF ORCHIDS                                                  31,
77,SONNETS ON THE SEA’S VOICE                                            40,SONNETS ON THE SEA’S VOICE                                            40
