,Poem Title,line
0,,
1,,
2,,E-text prepared by Charlene Taylor and the Online Distributed Proofreading
3,,Team (http://www.pgdp.net) from page images generously made available by
4,,Internet Archive (https://archive.org)
5,,
6,,
7,,
8,,Note: Project Gutenberg also has an HTML version of this
9,,file which includes the original illustrations.
10,,See 64360-h.htm or 64360-h.zip:
11,,(https://www.gutenberg.org/cache/epub/64360/pg64360-images.html)
12,,or
13,,(https://www.gutenberg.org/files/64360/64360-h.zip)
14,,
15,,
16,,Images of the original pages are available through
17,,Internet Archive. See
18,,https://archive.org/details/piratefrogothert00fris
19,,
20,,
21,,Transcriber’s note
22,,
23,,The Library of Congress page images of this book
24,,(https://www.loc.gov/item/01023025/) appear to be
25,,out of order. The individual poems have been put
26,,"back together for this e-book, but as the pages"
27,,"aren’t numbered, without access to a physical copy"
28,,it is not possible to tell whether the sequence of
29,,poems is in the right order.
30,,
31,,
32,,
33,,
34,,
35,THE PIRATE FROG,THE PIRATE FROG
36,AND OTHER TALES,AND OTHER TALES
37,AND OTHER TALES,
38,AND OTHER TALES,Verse By
39,W · A · FRISBIE,W · A · FRISBIE
40,W · A · FRISBIE,
41,W · A · FRISBIE,Pictures By
42,BART,BART
43,BART,
44,BART,Authors of The Bandit Mouse
45,BART,
46,BART,
47,BART,[Illustration]
48,BART,
49,BART,
50,BART,Lettering and Color Plates
51,BY FRED · R · BARTHOLOMEW,BY FRED · R · BARTHOLOMEW
52,BY FRED · R · BARTHOLOMEW,
53,BY FRED · R · BARTHOLOMEW,
54,BY FRED · R · BARTHOLOMEW,
55,BY FRED · R · BARTHOLOMEW,
56,BY FRED · R · BARTHOLOMEW,
57,BY FRED · R · BARTHOLOMEW,
58,BY FRED · R · BARTHOLOMEW,Chicago and New York
59,BY FRED · R · BARTHOLOMEW,"Rand, McNally & Company"
60,BY FRED · R · BARTHOLOMEW,Publishers
61,BY FRED · R · BARTHOLOMEW,
62,BY FRED · R · BARTHOLOMEW,
63,BY FRED · R · BARTHOLOMEW,
64,BY FRED · R · BARTHOLOMEW,
65,BY FRED · R · BARTHOLOMEW,A Fore Word:
66,BY FRED · R · BARTHOLOMEW,
67,BY FRED · R · BARTHOLOMEW,[Illustration:
68,BY FRED · R · BARTHOLOMEW,
69,BY FRED · R · BARTHOLOMEW,This book is no arithmetic
70,BY FRED · R · BARTHOLOMEW,To vex the mind of youth;
71,BY FRED · R · BARTHOLOMEW,"Its pages may, perhaps, appear"
72,BY FRED · R · BARTHOLOMEW,To be devoid of truth.
73,BY FRED · R · BARTHOLOMEW,But by these tales the young who learn
74,BY FRED · R · BARTHOLOMEW,"To recognize a lie,"
75,BY FRED · R · BARTHOLOMEW,"To that extent will know the truth,"
76,BY FRED · R · BARTHOLOMEW,And profit much thereby.]
77,BY FRED · R · BARTHOLOMEW,
78,BY FRED · R · BARTHOLOMEW,
